Date : 2025-12-21 18:07:03
Directory : /Users/ryllis/IdeaProjects/chat
Total : 59 files,  8827 codes, 911 comments, 1934 blanks, all 11672 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         42 |      2,785 |        558 |        703 |      4,046 |
| Markdown        |          9 |      2,660 |          0 |        741 |      3,401 |
| JavaScript      |          1 |      1,798 |        285 |        253 |      2,336 |
| PostCSS         |          1 |        868 |         14 |        154 |      1,036 |
| HTML            |          2 |        449 |         21 |         47 |        517 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| XML             |          1 |        121 |          2 |          5 |        128 |
| Java Properties |          2 |          7 |          5 |          6 |         18 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         59 |      8,827 |        911 |      1,934 |     11,672 |
| . (Files)                                                                                                           |         12 |      3,214 |         28 |        802 |      4,044 |
| .mvn                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| .mvn/wrapper                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| src                                                                                                                 |         46 |      5,610 |        883 |      1,131 |      7,624 |
| src/main                                                                                                            |         45 |      5,601 |        883 |      1,126 |      7,610 |
| src/main/java                                                                                                       |         41 |      2,776 |        558 |        698 |      4,032 |
| src/main/java/com                                                                                                   |         41 |      2,776 |        558 |        698 |      4,032 |
| src/main/java/com/example                                                                                           |         41 |      2,776 |        558 |        698 |      4,032 |
| src/main/java/com/example/chat                                                                                      |         41 |      2,776 |        558 |        698 |      4,032 |
| src/main/java/com/example/chat (Files)                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/example/chat/common                                                                               |          5 |        103 |         13 |         36 |        152 |
| src/main/java/com/example/chat/common/model                                                                         |          3 |         79 |         12 |         29 |        120 |
| src/main/java/com/example/chat/common/packet                                                                        |          2 |         24 |          1 |          7 |         32 |
| src/main/java/com/example/chat/config                                                                               |          3 |         72 |         21 |         19 |        112 |
| src/main/java/com/example/chat/handler                                                                              |         26 |      2,031 |        412 |        490 |      2,933 |
| src/main/java/com/example/chat/handler (Files)                                                                      |          2 |        146 |         55 |         29 |        230 |
| src/main/java/com/example/chat/handler/action                                                                       |         24 |      1,885 |        357 |        461 |      2,703 |
| src/main/java/com/example/chat/handler/action (Files)                                                               |          2 |         46 |         29 |         12 |         87 |
| src/main/java/com/example/chat/handler/action/impl                                                                  |         22 |      1,839 |        328 |        449 |      2,616 |
| src/main/java/com/example/chat/repository                                                                           |          1 |         13 |          4 |          6 |         23 |
| src/main/java/com/example/chat/service                                                                              |          4 |        425 |         65 |        110 |        600 |
| src/main/java/com/example/chat/service (Files)                                                                      |          2 |         33 |          6 |         15 |         54 |
| src/main/java/com/example/chat/service/impl                                                                         |          2 |        392 |         59 |         95 |        546 |
| src/main/java/com/example/chat/util                                                                                 |          1 |        123 |         43 |         32 |        198 |
| src/main/resources                                                                                                  |          4 |      2,825 |        325 |        428 |      3,578 |
| src/main/resources (Files)                                                                                          |          1 |          4 |          5 |          5 |         14 |
| src/main/resources/static                                                                                           |          3 |      2,821 |        320 |        423 |      3,564 |
| src/test                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example                                                                                           |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example/chat                                                                                      |          1 |          9 |          0 |          5 |         14 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                            | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/ryllis/IdeaProjects/chat/.mvn/wrapper/maven-wrapper.properties                                               | Java Properties |          3 |          0 |          1 |          4 |
| /Users/ryllis/IdeaProjects/chat/APIdoc.md                                                                           | Markdown        |        230 |          0 |         50 |        280 |
| /Users/ryllis/IdeaProjects/chat/README_RUN.md                                                                       | Markdown        |         86 |          0 |         35 |        121 |
| /Users/ryllis/IdeaProjects/chat/User.md                                                                             | Markdown        |         19 |          0 |         18 |         37 |
| /Users/ryllis/IdeaProjects/chat/mvnw.cmd                                                                            | Batch           |        139 |         26 |         25 |        190 |
| /Users/ryllis/IdeaProjects/chat/pom.xml                                                                             | XML             |        121 |          2 |          5 |        128 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/ChatApplication.java                                 | Java            |          9 |          0 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/Group.java                              | Java            |         24 |          1 |          8 |         33 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/Message.java                            | Java            |         26 |          4 |          6 |         36 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/User.java                               | Java            |         29 |          7 |         15 |         51 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/packet/WsRequest.java                         | Java            |          8 |          0 |          2 |         10 |
