Date : 2025-12-21 17:09:27
Directory : /Users/ryllis/IdeaProjects/chat
Total : 61 files,  9089 codes, 960 comments, 2025 blanks, all 12074 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         43 |      3,124 |        645 |        778 |      4,547 |
| Markdown        |         10 |      2,756 |          0 |        785 |      3,541 |
| JavaScript      |          1 |      1,619 |        247 |        225 |      2,091 |
| PostCSS         |          1 |        873 |         14 |        154 |      1,041 |
| HTML            |          2 |        450 |         21 |         47 |        518 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| XML             |          1 |        121 |          2 |          5 |        128 |
| Java Properties |          2 |          7 |          5 |          6 |         18 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         61 |      9,089 |        960 |      2,025 |     12,074 |
| . (Files)                                                                                                           |         13 |      3,310 |         28 |        846 |      4,184 |
| .mvn                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| .mvn/wrapper                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| src                                                                                                                 |         47 |      5,776 |        932 |      1,178 |      7,886 |
| src/main                                                                                                            |         46 |      5,767 |        932 |      1,173 |      7,872 |
| src/main/java                                                                                                       |         42 |      3,115 |        645 |        773 |      4,533 |
| src/main/java/com                                                                                                   |         42 |      3,115 |        645 |        773 |      4,533 |
| src/main/java/com/example                                                                                           |         42 |      3,115 |        645 |        773 |      4,533 |
| src/main/java/com/example/chat                                                                                      |         42 |      3,115 |        645 |        773 |      4,533 |
| src/main/java/com/example/chat (Files)                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/example/chat/common                                                                               |          5 |        103 |         13 |         36 |        152 |
| src/main/java/com/example/chat/common/model                                                                         |          3 |         79 |         12 |         29 |        120 |
| src/main/java/com/example/chat/common/packet                                                                        |          2 |         24 |          1 |          7 |         32 |
| src/main/java/com/example/chat/config                                                                               |          3 |         72 |         21 |         19 |        112 |
| src/main/java/com/example/chat/handler                                                                              |         27 |      2,370 |        499 |        565 |      3,434 |
| src/main/java/com/example/chat/handler (Files)                                                                      |          2 |        427 |        133 |         86 |        646 |
| src/main/java/com/example/chat/handler/action                                                                       |         25 |      1,943 |        366 |        479 |      2,788 |
| src/main/java/com/example/chat/handler/action (Files)                                                               |          2 |         46 |         29 |         12 |         87 |
| src/main/java/com/example/chat/handler/action/impl                                                                  |         23 |      1,897 |        337 |        467 |      2,701 |
| src/main/java/com/example/chat/repository                                                                           |          1 |         13 |          4 |          6 |         23 |
| src/main/java/com/example/chat/service                                                                              |          4 |        425 |         65 |        110 |        600 |
| src/main/java/com/example/chat/service (Files)                                                                      |          2 |         33 |          6 |         15 |         54 |
| src/main/java/com/example/chat/service/impl                                                                         |          2 |        392 |         59 |         95 |        546 |
| src/main/java/com/example/chat/util                                                                                 |          1 |        123 |         43 |         32 |        198 |
| src/main/resources                                                                                                  |          4 |      2,652 |        287 |        400 |      3,339 |
| src/main/resources (Files)                                                                                          |          1 |          4 |          5 |          5 |         14 |
| src/main/resources/static                                                                                           |          3 |      2,648 |        282 |        395 |      3,325 |
| src/test                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example                                                                                           |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example/chat                                                                                      |          1 |          9 |          0 |          5 |         14 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                            | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/ryllis/IdeaProjects/chat/.mvn/wrapper/maven-wrapper.properties                                               | Java Properties |          3 |          0 |          1 |          4 |
| /Users/ryllis/IdeaProjects/chat/APIdoc.md                                                                           | Markdown        |        230 |          0 |         50 |        280 |
| /Users/ryllis/IdeaProjects/chat/FIX_LOMBOK_ERROR.md                                                                 | Markdown        |         96 |          0 |         44 |        140 |
| /Users/ryllis/IdeaProjects/chat/README_RUN.md                                                                       | Markdown        |         86 |          0 |         35 |        121 |
| /Users/ryllis/IdeaProjects/chat/User.md                                                                             | Markdown        |         19 |          0 |         18 |         37 |
| /Users/ryllis/IdeaProjects/chat/mvnw.cmd                                                                            | Batch           |        139 |         26 |         25 |        190 |
| /Users/ryllis/IdeaProjects/chat/pom.xml                                                                             | XML             |        121 |          2 |          5 |        128 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/ChatApplication.java                                 | Java            |          9 |          0 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/Group.java                              | Java            |         24 |          1 |          8 |         33 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/Message.java                            | Java            |         26 |          4 |          6 |         36 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/User.java                               | Java            |         29 |          7 |         15 |         51 |
